sample	contig	bgc_candidate_id	nucl_start	nucl_end	nucl_length	num_proteins	deepbgc_score	product_activity	antibacterial	cytotoxic	inhibitor	antifungal	product_class	Alkaloid	NRP	Other	Polyketide	RiPP	Saccharide	Terpene	taxid	name
SRR6145058	k99_8537	k99_8537_301-3342.1	301	3342	3041	4	0.66661	antibacterial	0.77	0.13	0.23	0.18	Saccharide	0	0.02	0.23	0.03	0.05	0.64	0.03	1234380	Cutibacterium acnes C1
SRR6145058	k99_7525	k99_7525_2-638.1	2	638	636	1	0.55333	antibacterial	0.86	0.05	0.16	0.26		0	0.09	0.07	0.33	0.21	0.03	0.32	1234380	Cutibacterium acnes C1
SRR6145058	k99_5644	k99_5644_274-2695.1	274	2695	2421	1	0.56056	antibacterial	0.87	0.06	0.17	0.26		0	0.09	0.07	0.33	0.21	0.03	0.32	1747	Cutibacterium acnes
SRR6145058	k99_3918	k99_3918_129-1122.1	129	1122	993	1	0.60649	antibacterial	0.87	0.06	0.17	0.26		0	0.09	0.07	0.33	0.21	0.03	0.32	1747	Cutibacterium acnes
SRR6145058	k99_1102	k99_1102_0-1229.1	0	1229	1229	2	0.6337	antibacterial	0.87	0.06	0.17	0.26		0	0.09	0.07	0.33	0.21	0.03	0.32	1747	Cutibacterium acnes
SRR6145058	k99_11535	k99_11535_2-1199.1	2	1199	1197	1	0.58918		0.33	0.03	0.25	0.16		0	0.08	0.21	0.2	0.32	0.03	0.2	1114969	Cutibacterium acnes TypeIA2 P.acn31
SRR6145058	k99_11658	k99_11658_312-591.1	312	591	279	1	0.50251	antibacterial	0.87	0.06	0.17	0.26		0	0.09	0.07	0.33	0.21	0.03	0.32	1747	Cutibacterium acnes
SRR6145058	k99_2853	k99_2853_2-4855.1	2	4855	4853	3	0.56971	antibacterial	0.83	0.06	0.17	0.3		0	0.11	0.08	0.32	0.2	0.03	0.31	1747	Cutibacterium acnes
SRR6145058	k99_8349	k99_8349_40-1657.1	40	1657	1617	1	0.5613	antibacterial-antifungal	0.71	0.05	0.16	0.51	Polyketide	0	0.01	0.23	0.73	0.02	0.01	0.01	1234380	Cutibacterium acnes C1
SRR6145058	k99_1475	k99_1475_0-633.1	0	633	633	1	0.65119	antibacterial	0.68	0.02	0.19	0.47	Polyketide	0.02	0.01	0.28	0.64	0.01	0.03	0.03	1747	Cutibacterium acnes
SRR6145058	k99_2804	k99_2804_89-1885.1	89	1885	1796	3	0.72217		0.42	0.03	0.28	0.16		0	0.09	0.07	0.31	0.27	0.03	0.29	1747	Cutibacterium acnes
SRR6145058	k99_1476	k99_1476_689-1592.1	689	1592	903	1	0.57622	antibacterial-antifungal	0.72	0.01	0.24	0.61	Polyketide	0	0.01	0.07	0.87	0.02	0.02	0.03	1747	Cutibacterium acnes
SRR6145058	k99_7461	k99_7461_566-3227.1	566	3227	2661	1	0.60642	antibacterial	0.87	0.06	0.17	0.26		0	0.09	0.07	0.33	0.21	0.03	0.32	1747	Cutibacterium acnes
SRR6145058	k99_10863	k99_10863_140-746.1	140	746	606	1	0.52252	antibacterial	0.87	0.06	0.17	0.26		0	0.09	0.06	0.36	0.21	0.03	0.31	1747	Cutibacterium acnes
SRR6145058	k99_11543	k99_11543_51-909.1	51	909	858	1	0.51236	antibacterial	0.87	0.06	0.17	0.26		0	0.09	0.07	0.33	0.21	0.03	0.32	1234380	Cutibacterium acnes C1
SRR6145058	k99_10105	k99_10105_2-1676.1	2	1676	1674	1	0.50922	antibacterial	0.87	0.06	0.17	0.26		0	0.09	0.07	0.33	0.21	0.03	0.32	1747	Cutibacterium acnes
SRR6145058	k99_1927	k99_1927_1780-2281.1	1780	2281	501	1	0.52302	antibacterial	0.87	0.06	0.17	0.26		0	0.09	0.07	0.33	0.21	0.03	0.32	1747	Cutibacterium acnes
SRR6145058	k99_1107	k99_1107_586-2268.1	586	2268	1682	2	0.52099	antibacterial	0.85	0.07	0.21	0.24		0	0.03	0.08	0.17	0.16	0.39	0.21	1747	Cutibacterium acnes
SRR6145058	k99_7843	k99_7843_99-924.1	99	924	825	1	0.62192	antibacterial	0.87	0.06	0.17	0.26		0	0.1	0.08	0.33	0.2	0.02	0.31	1747	Cutibacterium acnes
SRR6145058	k99_9802	k99_9802_2-2163.1	2	2163	2161	3	0.55252	antibacterial	0.78	0.06	0.16	0.25		0	0.09	0.11	0.3	0.21	0.03	0.32	1747	Cutibacterium acnes
SRR6145058	k99_1108	k99_1108_356-2496.1	356	2496	2140	2	0.63354	inhibitor	0.2	0.03	0.76	0.14		0	0.27	0.01	0.38	0.31	0	0.03	1747	Cutibacterium acnes
SRR6145058	k99_2932	k99_2932_0-225.1	0	225	225	1	0.59468	antibacterial	0.88	0.06	0.16	0.27		0	0.08	0.11	0.31	0.21	0.03	0.33	1747	Cutibacterium acnes
SRR6145058	k99_7079	k99_7079_207-2760.1	207	2760	2553	2	0.54159	antibacterial	0.87	0.07	0.17	0.22		0	0.02	0.35	0.12	0.37	0	0.15	1747	Cutibacterium acnes
SRR6145058	k99_1728	k99_1728_346-1039.1	346	1039	693	1	0.50677	antibacterial	0.87	0.06	0.17	0.26		0	0.09	0.07	0.33	0.21	0.03	0.32	1747	Cutibacterium acnes
SRR6145058	k99_3687	k99_3687_2088-2667.1	2088	2667	579	1	0.50689	antibacterial	0.87	0.05	0.2	0.25		0	0.08	0.15	0.29	0.2	0.03	0.3	1747	Cutibacterium acnes
SRR6145058	k99_8785	k99_8785_2-1749.1	2	1749	1747	2	0.64624	antibacterial	0.74	0.06	0.13	0.25	Saccharide	0	0	0.04	0.04	0.02	0.87	0.04	1747	Cutibacterium acnes
SRR6145058	k99_10993	k99_10993_0-2850.1	0	2850	2850	4	0.51594	antibacterial	0.54	0.02	0.45	0.17		0	0.35	0.05	0.27	0.16	0.02	0.21	1747	Cutibacterium acnes
SRR6145058	k99_9094	k99_9094_2-872.1	2	872	870	1	0.52987	antibacterial	0.87	0.06	0.17	0.26		0	0.09	0.07	0.33	0.21	0.03	0.32	1747	Cutibacterium acnes
SRR6145058	k99_5195	k99_5195_2-1852.1	2	1852	1850	2	0.51947	antibacterial	0.87	0.06	0.17	0.26		0	0.08	0.12	0.31	0.21	0.03	0.3	1747	Cutibacterium acnes
SRR6145058	k99_11979	k99_11979_48-6860.1	48	6860	6812	7	0.79874	antibacterial	0.63	0.12	0.12	0.13	RiPP	0	0.17	0.06	0.08	0.67	0.02	0.01	1747	Cutibacterium acnes
SRR6145058	k99_2299	k99_2299_241-1797.1	241	1797	1556	2	0.59438	antibacterial	0.87	0.05	0.16	0.24		0	0.09	0.08	0.32	0.21	0.04	0.32	1747	Cutibacterium acnes
SRR6145058	k99_6477	k99_6477_2-3622.1	2	3622	3620	3	0.65527	antibacterial	0.59	0.15	0.18	0.25		0.02	0.14	0.32	0.34	0.08	0.12	0.07	1747	Cutibacterium acnes
SRR6145058	k99_4941	k99_4941_4704-7074.1	4704	7074	2370	2	0.52782	antibacterial	0.72	0.03	0.06	0.24	Polyketide	0.07	0.01	0.18	0.54	0	0.01	0.21	1747	Cutibacterium acnes
SRR6145058	k99_8032	k99_8032_2-3392.1	2	3392	3390	4	0.58872	antibacterial	0.89	0.06	0.18	0.22		0.01	0.05	0.44	0.2	0.13	0.03	0.2	1747	Cutibacterium acnes
SRR6145058	k99_7718	k99_7718_0-3695.1	0	3695	3695	2	0.56193	antibacterial	0.87	0.06	0.18	0.25		0	0.09	0.14	0.3	0.2	0.03	0.3	1747	Cutibacterium acnes
SRR6145058	k99_3308	k99_3308_298-1315.1	298	1315	1017	1	0.56107	antibacterial	0.87	0.06	0.17	0.26		0	0.09	0.07	0.33	0.21	0.03	0.32	1747	Cutibacterium acnes
SRR6145058	k99_8035	k99_8035_2063-3005.1	2063	3005	942	1	0.50265	antibacterial	0.78	0.05	0.14	0.29		0	0.39	0.07	0.22	0.16	0.03	0.18	1747	Cutibacterium acnes
SRR6145058	k99_2858	k99_2858_211-1423.1	211	1423	1212	1	0.53339	antibacterial	0.85	0.08	0.17	0.25		0	0.08	0.19	0.26	0.18	0.07	0.26	1747	Cutibacterium acnes
SRR6145058	k99_4638	k99_4638_2-2401.1	2	2401	2399	3	0.6026	antibacterial	0.83	0.06	0.16	0.31		0	0.11	0.07	0.35	0.21	0.03	0.29	1747	Cutibacterium acnes
SRR6145058	k99_7398	k99_7398_2-1751.1	2	1751	1749	2	0.60582	antibacterial	0.75	0.17	0.14	0.26		0	0.05	0.48	0.17	0.16	0.04	0.14	1234380	Cutibacterium acnes C1
SRR6145058	k99_7398	k99_7398_6299-11329.1	6299	11329	5030	7	0.57629	antibacterial	0.81	0.1	0.04	0.07	RiPP	0	0.03	0.07	0.04	0.85	0	0.01	1234380	Cutibacterium acnes C1
SRR6145058	k99_7398	k99_7398_13866-14943.1	13866	14943	1077	3	0.62969	antibacterial	0.62	0.05	0.12	0.17		0	0.05	0.39	0.19	0.17	0.02	0.21	1234380	Cutibacterium acnes C1
SRR6145058	k99_9316	k99_9316_2-1313.1	2	1313	1311	1	0.52209	antibacterial	0.69	0.07	0.16	0.38	Polyketide	0	0.01	0.2	0.74	0.01	0.02	0.04	1747	Cutibacterium acnes
SRR6145058	k99_8164	k99_8164_779-1517.1	779	1517	738	1	0.55458	antibacterial	0.76	0.06	0.15	0.25	Saccharide	0	0.03	0.05	0.14	0.07	0.66	0.06	1747	Cutibacterium acnes
SRR6145058	k99_8663	k99_8663_2-1111.1	2	1111	1109	2	0.53302	antibacterial	0.7	0.17	0.2	0.11	Other	0.02	0.13	0.56	0.21	0.02	0.12	0.06	1747	Cutibacterium acnes
SRR6145058	k99_5882	k99_5882_1-673.1	1	673	672	1	0.54608	antibacterial	0.8	0.04	0.16	0.47	Polyketide	0	0	0.01	0.92	0.01	0.01	0.05	1747	Cutibacterium acnes
SRR6145058	k99_6381	k99_6381_64-472.1	64	472	408	1	0.56385	antibacterial	0.87	0.06	0.17	0.26		0	0.09	0.07	0.33	0.21	0.03	0.32	1747	Cutibacterium acnes
SRR6145058	k99_7532	k99_7532_2-3010.1	2	3010	3008	2	0.62884	antibacterial	0.83	0.06	0.17	0.3		0	0.11	0.08	0.32	0.2	0.03	0.31	1747	Cutibacterium acnes
SRR6145058	k99_6284	k99_6284_161-1139.1	161	1139	978	1	0.66672	inhibitor	0.24	0.02	0.7	0.13		0.02	0.22	0.06	0.34	0.27	0.01	0.09	1747	Cutibacterium acnes
SRR6145058	k99_9355	k99_9355_2-1088.1	2	1088	1086	1	0.57982		0.42	0.03	0.3	0.14		0	0.09	0.07	0.31	0.27	0.03	0.29	1747	Cutibacterium acnes
SRR6145058	k99_8977	k99_8977_2-1298.1	2	1298	1296	2	0.52863	antibacterial	0.87	0.04	0.09	0.22	RiPP	0	0.05	0.11	0.06	0.72	0.04	0.05	1747	Cutibacterium acnes
SRR6145058	k99_3383	k99_3383_0-1335.1	0	1335	1335	2	0.52849	antibacterial	0.87	0.06	0.17	0.26		0	0.08	0.12	0.31	0.21	0.03	0.3	1234380	Cutibacterium acnes C1
SRR6145058	k99_10618	k99_10618_55-1411.1	55	1411	1356	2	0.59269	antibacterial	0.87	0.06	0.17	0.26		0	0.09	0.07	0.33	0.21	0.03	0.32	1747	Cutibacterium acnes
SRR6145058	k99_7665	k99_7665_860-1541.1	860	1541	681	1	0.55645	antibacterial	0.85	0.07	0.17	0.27		0.01	0.07	0.01	0.22	0.1	0.42	0.23	1747	Cutibacterium acnes
SRR6145058	k99_10557	k99_10557_2-1788.1	2	1788	1786	2	0.69488	antibacterial	0.88	0.06	0.14	0.25		0	0.09	0.07	0.3	0.29	0.03	0.27	1747	Cutibacterium acnes
SRR6145058	k99_6287	k99_6287_698-1247.1	698	1247	549	1	0.5448	antibacterial	0.87	0.06	0.17	0.26		0	0.09	0.07	0.33	0.21	0.03	0.32	1747	Cutibacterium acnes
SRR6145058	k99_12039	k99_12039_1-5483.1	1	5483	5482	8	0.77501	antibacterial	0.87	0.06	0.17	0.26		0	0.09	0.07	0.33	0.21	0.03	0.32	2	Bacteria
SRR6145058	k99_9103	k99_9103_306-1458.1	306	1458	1152	1	0.57955	antibacterial-antifungal	0.78	0.02	0.2	0.63	Polyketide	0	0.01	0.02	0.94	0.03	0	0.01	1747	Cutibacterium acnes
SRR6145058	k99_3438	k99_3438_2-821.1	2	821	819	1	0.54406	inhibitor	0.18	0.02	0.76	0.14		0	0.23	0.04	0.35	0.28	0.01	0.09	1747	Cutibacterium acnes
SRR6145058	k99_10691	k99_10691_2-4073.1	2	4073	4071	4	0.57032	antibacterial	0.63	0.06	0.07	0.11	RiPP	0	0.05	0.17	0.06	0.71	0	0.01	1747	Cutibacterium acnes
SRR6145058	k99_10691	k99_10691_5111-5540.1	5111	5540	429	1	0.54166	antibacterial	0.87	0.05	0.16	0.25		0	0.09	0.07	0.32	0.23	0.04	0.3	1747	Cutibacterium acnes
SRR6145058	k99_662	k99_662_2-95.1	2	95	93	1	0.67722	antibacterial	0.87	0.06	0.17	0.26		0	0.09	0.07	0.33	0.21	0.03	0.32	1747	Cutibacterium acnes
SRR6145058	k99_2494	k99_2494_0-2195.1	0	2195	2195	2	0.54879	antibacterial	0.87	0.06	0.17	0.26		0	0.09	0.07	0.33	0.21	0.03	0.32	10621	Human papillomavirus 9
SRR6145058	k99_9726	k99_9726_0-1955.1	0	1955	1955	2	0.56172	antibacterial	0.8	0.04	0.16	0.46	Polyketide	0	0	0.01	0.92	0.01	0.01	0.05	1747	Cutibacterium acnes
SRR6145058	k99_9158	k99_9158_602-1241.1	602	1241	639	1	0.57769	antibacterial	0.87	0.06	0.17	0.26		0	0.09	0.07	0.33	0.21	0.03	0.32	1747	Cutibacterium acnes
SRR6145058	k99_6203	k99_6203_840-1260.1	840	1260	420	1	0.53509	antibacterial	0.87	0.06	0.17	0.26		0	0.09	0.07	0.33	0.21	0.03	0.32	1747	Cutibacterium acnes
SRR6145058	k99_2626	k99_2626_0-1565.1	0	1565	1565	2	0.55418	antibacterial	0.86	0.06	0.17	0.25		0	0.09	0.07	0.33	0.21	0.03	0.32	1747	Cutibacterium acnes
SRR6145058	k99_11066	k99_11066_928-2994.1	928	2994	2066	2	0.57461	antibacterial-antifungal	0.77	0.02	0.2	0.63	Polyketide	0	0.01	0.02	0.94	0.03	0	0.01	1747	Cutibacterium acnes
SRR6145058	k99_1607	k99_1607_265-1516.1	265	1516	1251	1	0.62389	antibacterial-antifungal	0.78	0.02	0.18	0.6	Polyketide	0.02	0.01	0.04	0.9	0.03	0	0.01	1747	Cutibacterium acnes
SRR6145058	k99_2627	k99_2627_0-891.1	0	891	891	1	0.75866	antibacterial	0.78	0.03	0.21	0.14		0	0.22	0.24	0.32	0.1	0.01	0.11	1747	Cutibacterium acnes
SRR6145058	k99_5833	k99_5833_1-1044.1	1	1044	1043	2	0.75832	antibacterial	0.61	0.27	0.21	0.14		0.02	0.03	0.27	0.19	0.32	0	0.17	1747	Cutibacterium acnes
SRR6145058	k99_3751	k99_3751_159-795.1	159	795	636	1	0.53176	antibacterial	0.83	0.04	0.16	0.23		0	0.07	0.06	0.35	0.28	0.01	0.27	1747	Cutibacterium acnes
SRR6145058	k99_10305	k99_10305_1907-2123.1	1907	2123	216	1	0.52919	antibacterial	0.87	0.06	0.17	0.26		0	0.09	0.07	0.33	0.21	0.03	0.32	1747	Cutibacterium acnes
SRR6145058	k99_5017	k99_5017_1-1072.1	1	1072	1071	1	0.88646	inhibitor	0.29	0.06	0.73	0.11	NRP	0	0.63	0.13	0.16	0.01	0.02	0.07	1881017	Pseudomonas sp. 7SR1
SRR6145058	k99_9878	k99_9878_0-1299.1	0	1299	1299	2	0.54504	antibacterial	0.87	0.06	0.17	0.25		0	0.09	0.07	0.33	0.21	0.03	0.32	1747	Cutibacterium acnes
SRR6145058	k99_11921	k99_11921_136-1744.1	136	1744	1608	1	0.57955	antibacterial-antifungal	0.78	0.02	0.2	0.63	Polyketide	0	0.01	0.02	0.94	0.03	0	0.01	1747	Cutibacterium acnes
SRR6145058	k99_6654	k99_6654_1-6257.1	1	6257	6256	8	0.68689		0.27	0.43	0.24	0.01		0.01	0.02	0.23	0.3	0.03	0.24	0.43	1747	Cutibacterium acnes
SRR6145058	k99_6153	k99_6153_959-1385.1	959	1385	426	1	0.6361	antibacterial	0.88	0.11	0.16	0.29		0.01	0.09	0.06	0.43	0.18	0.04	0.28	1747	Cutibacterium acnes
SRR6145058	k99_1231	k99_1231_233-776.1	233	776	543	1	0.69307	antibacterial	0.61	0.05	0.12	0.17		0	0.05	0.39	0.19	0.17	0.02	0.21	1747	Cutibacterium acnes
SRR6145058	k99_4509	k99_4509_1650-3225.1	1650	3225	1575	1	0.50225	antibacterial	0.87	0.06	0.17	0.26		0	0.09	0.07	0.33	0.21	0.03	0.32	1747	Cutibacterium acnes
SRR6145058	k99_10126	k99_10126_183-1038.1	183	1038	855	1	0.5784	antibacterial	0.86	0.05	0.16	0.26		0	0.09	0.07	0.33	0.21	0.03	0.32	1747	Cutibacterium acnes
SRR6145058	k99_926	k99_926_205-1662.1	205	1662	1457	2	0.63409		0.45	0.35	0.16	0.04		0.01	0.02	0.21	0.06	0.25	0	0.45	1747	Cutibacterium acnes
SRR6145058	k99_2176	k99_2176_2-701.1	2	701	699	1	0.62725	antibacterial	0.87	0.06	0.17	0.26		0	0.09	0.07	0.33	0.21	0.03	0.32	1234380	Cutibacterium acnes C1
SRR6145058	k99_1753	k99_1753_0-1567.1	0	1567	1567	3	0.68595	antibacterial	0.62	0.15	0.29	0.2		0	0.06	0.17	0.24	0.31	0.02	0.25	1747	Cutibacterium acnes
SRR6145058	k99_4903	k99_4903_1182-2463.1	1182	2463	1281	1	0.64492	antibacterial	0.88	0.06	0.16	0.23	RiPP	0	0.03	0.17	0.1	0.62	0.01	0.08	1747	Cutibacterium acnes
SRR6145058	k99_4903	k99_4903_4057-6397.1	4057	6397	2340	4	0.60432	antibacterial	0.86	0.05	0.17	0.21		0	0.06	0.13	0.2	0.43	0	0.2	1747	Cutibacterium acnes
SRR6145058	k99_8355	k99_8355_0-1815.1	0	1815	1815	3	0.62287	antibacterial	0.81	0.08	0.21	0.25	Saccharide	0	0.01	0.01	0.06	0.04	0.79	0.12	1747	Cutibacterium acnes
SRR6145058	k99_1190	k99_1190_1463-1736.1	1463	1736	273	1	0.51411	antibacterial	0.83	0.06	0.21	0.26		0	0.05	0.19	0.28	0.2	0.03	0.3	1747	Cutibacterium acnes
SRR6145058	k99_5516	k99_5516_682-1642.1	682	1642	960	1	0.57697	antibacterial	0.68	0.15	0.12	0.16		0.05	0.06	0.31	0.16	0.1	0.11	0.35	1747	Cutibacterium acnes
SRR6145058	k99_11441	k99_11441_2-1721.1	2	1721	1719	1	0.567	antibacterial	0.87	0.06	0.17	0.26		0	0.09	0.07	0.33	0.21	0.03	0.32	1747	Cutibacterium acnes
SRR6145058	k99_8040	k99_8040_0-1789.1	0	1789	1789	3	0.56112	antibacterial	0.86	0.08	0.17	0.26		0	0.09	0.07	0.33	0.21	0.03	0.32	1747	Cutibacterium acnes
SRR6145058	k99_4009	k99_4009_101-1042.1	101	1042	941	2	0.672	antibacterial	0.78	0.06	0.15	0.21		0	0.06	0.06	0.36	0.27	0.01	0.28	1114969	Cutibacterium acnes TypeIA2 P.acn31
SRR6145058	k99_11805	k99_11805_2-3798.1	2	3798	3796	4	0.65998		0.24	0.35	0.18	0.07		0.08	0	0.22	0.19	0.08	0.22	0.45	1747	Cutibacterium acnes
SRR6145058	k99_7674	k99_7674_1-532.1	1	532	531	1	0.62039	antibacterial	0.83	0.05	0.2	0.23	Saccharide	0	0.06	0.05	0.15	0.1	0.54	0.13	1747	Cutibacterium acnes
SRR6145058	k99_7154	k99_7154_1-541.1	1	541	540	1	0.55076	antibacterial	0.87	0.06	0.17	0.26		0	0.09	0.07	0.33	0.21	0.03	0.32	1234380	Cutibacterium acnes C1
SRR6145058	k99_988	k99_988_2-1575.1	2	1575	1573	2	0.53713	antibacterial	0.53	0.1	0.06	0.45		0	0.4	0.16	0.36	0.05	0.02	0.03	1234380	Cutibacterium acnes C1
SRR6145058	k99_10571	k99_10571_1-1108.1	1	1108	1107	2	0.63651	antibacterial	0.8	0.04	0.16	0.46	Polyketide	0	0	0.01	0.92	0.01	0.01	0.05	1747	Cutibacterium acnes
SRR6145058	k99_9693	k99_9693_2-389.1	2	389	387	1	0.50728	antibacterial	0.87	0.06	0.17	0.26		0	0.09	0.07	0.33	0.21	0.03	0.32	1747	Cutibacterium acnes
SRR6145058	k99_7679	k99_7679_0-663.1	0	663	663	1	0.62878	antibacterial	0.86	0.06	0.17	0.26		0	0.09	0.15	0.28	0.2	0.03	0.3	1747	Cutibacterium acnes
SRR6145058	k99_2871	k99_2871_0-1194.1	0	1194	1194	2	0.65381	antibacterial	0.77	0.12	0.14	0.2		0	0.06	0.44	0.25	0.11	0.02	0.14	1747	Cutibacterium acnes
SRR6145058	k99_10493	k99_10493_2051-2399.1	2051	2399	348	1	0.54484	antibacterial	0.76	0.06	0.15	0.25	Saccharide	0	0.03	0.05	0.14	0.07	0.66	0.06	1747	Cutibacterium acnes
SRR6145058	k99_8992	k99_8992_2531-3140.1	2531	3140	609	1	0.58125	antibacterial	0.61	0.05	0.12	0.17		0	0.05	0.39	0.19	0.17	0.02	0.21	1747	Cutibacterium acnes
SRR6145058	k99_3639	k99_3639_2-2033.1	2	2033	2031	2	0.55448	antibacterial	0.8	0.04	0.16	0.46	Polyketide	0	0	0.01	0.92	0.01	0.01	0.05	1747	Cutibacterium acnes
SRR6145058	k99_7479	k99_7479_2-1855.1	2	1855	1853	4	0.59285	antibacterial	0.87	0.06	0.17	0.26		0	0.09	0.07	0.33	0.21	0.03	0.32	1747	Cutibacterium acnes
SRR6145058	k99_1195	k99_1195_0-1661.1	0	1661	1661	2	0.64105	antibacterial	0.87	0.06	0.18	0.26		0	0.09	0.07	0.33	0.21	0.03	0.32	1747	Cutibacterium acnes
SRR6145058	k99_7216	k99_7216_2-3523.1	2	3523	3521	5	0.58528		0.39	0.24	0.24	0.11		0.11	0	0.27	0.16	0.03	0.13	0.45	1747	Cutibacterium acnes
SRR6145058	k99_7217	k99_7217_611-1061.1	611	1061	450	1	0.57133	antibacterial	0.87	0.07	0.17	0.25		0	0.09	0.13	0.28	0.22	0.03	0.3	1747	Cutibacterium acnes
SRR6145058	k99_3454	k99_3454_7086-7914.1	7086	7914	828	1	0.50484		0.41	0.4	0.21	0.04		0.04	0	0.4	0.09	0.21	0	0.27	1747	Cutibacterium acnes
SRR6145058	k99_7293	k99_7293_2-1338.1	2	1338	1336	3	0.67371	antibacterial	0.73	0.05	0.25	0.09		0	0.18	0.06	0.33	0.01	0.01	0.42	1747	Cutibacterium acnes
SRR6145058	k99_7355	k99_7355_79-3597.1	79	3597	3518	3	0.58793		0.34	0.43	0.12	0.12	Terpene	0.06	0	0.12	0.28	0.05	0.24	0.5	1747	Cutibacterium acnes
SRR6145058	k99_1558	k99_1558_0-837.1	0	837	837	1	0.5969	antibacterial	0.82	0.09	0.19	0.26		0	0.09	0.18	0.3	0.2	0.02	0.25	1234380	Cutibacterium acnes C1
SRR6145058	k99_7357	k99_7357_956-1193.1	956	1193	237	1	0.50122	antibacterial	0.87	0.06	0.17	0.26		0	0.09	0.07	0.33	0.21	0.03	0.32	1747	Cutibacterium acnes
SRR6145058	k99_12002	k99_12002_445-1711.1	445	1711	1266	1	0.55094	antibacterial	0.52	0.18	0.34	0.16	Other	0	0.1	0.73	0.06	0.02	0	0.09	1747	Cutibacterium acnes
SRR6145058	k99_8107	k99_8107_317-2853.1	317	2853	2536	2	0.60532	antibacterial	0.83	0.05	0.2	0.23	Saccharide	0	0.06	0.05	0.15	0.1	0.54	0.13	1234380	Cutibacterium acnes C1
SRR6145058	k99_8170	k99_8170_1-1669.1	1	1669	1668	3	0.57539	antibacterial	0.85	0.06	0.19	0.23		0	0.09	0.09	0.32	0.22	0.02	0.3	1747	Cutibacterium acnes
SRR6145058	k99_5472	k99_5472_2-2200.1	2	2200	2198	2	0.60232	antibacterial	0.87	0.06	0.17	0.26		0	0.09	0.07	0.33	0.21	0.03	0.32	1747	Cutibacterium acnes
SRR6145058	k99_5214	k99_5214_1-1915.1	1	1915	1914	1	0.58396	antibacterial	0.87	0.06	0.17	0.26		0	0.09	0.07	0.33	0.21	0.03	0.32	1747	Cutibacterium acnes
SRR6145058	k99_10199	k99_10199_7862-8144.1	7862	8144	282	1	0.63702	antibacterial	0.87	0.06	0.17	0.26		0	0.09	0.07	0.33	0.21	0.03	0.32	9606	Homo sapiens
SRR6145058	k99_8881	k99_8881_1-3989.1	1	3989	3988	6	0.75891	antibacterial	0.72	0.07	0.16	0.27		0	0.07	0.14	0.43	0.12	0.02	0.26	1747	Cutibacterium acnes
SRR6145058	k99_10078	k99_10078_306-690.1	306	690	384	1	0.6285	antibacterial	0.87	0.06	0.17	0.26		0	0.1	0.08	0.33	0.2	0.02	0.31	1234380	Cutibacterium acnes C1
SRR6145058	k99_7609	k99_7609_1352-1664.1	1352	1664	312	1	0.52866	antibacterial	0.87	0.06	0.17	0.26		0	0.09	0.07	0.33	0.21	0.03	0.32	9606	Homo sapiens
SRR6145058	k99_9889	k99_9889_2-1768.1	2	1768	1766	2	0.62195	antibacterial	0.7	0.05	0.15	0.14	RiPP	0	0.02	0.22	0.02	0.74	0	0	1747	Cutibacterium acnes
SRR6145058	k99_9114	k99_9114_2-3301.1	2	3301	3299	5	0.8107	antibacterial	0.63	0.15	0.16	0.11		0	0.03	0.14	0.12	0.27	0.02	0.44	1747	Cutibacterium acnes
SRR6145058	k99_6862	k99_6862_211-6346.1	211	6346	6135	8	0.59776	antibacterial	0.5	0.09	0.31	0.15		0	0.08	0.23	0.27	0.4	0.01	0.04	1747	Cutibacterium acnes
SRR6145058	k99_8364	k99_8364_2-224.1	2	224	222	1	0.52322	antibacterial	0.86	0.06	0.17	0.26		0	0.09	0.07	0.33	0.21	0.03	0.32	1747	Cutibacterium acnes
SRR6145058	k99_9738	k99_9738_1-1063.1	1	1063	1062	1	0.62707	antibacterial	0.83	0.06	0.17	0.3		0	0.11	0.08	0.32	0.2	0.03	0.31	1747	Cutibacterium acnes
SRR6145058	k99_2510	k99_2510_699-1947.1	699	1947	1248	1	0.5256	antibacterial	0.76	0.05	0.13	0.29		0	0.34	0.09	0.28	0.15	0.02	0.16	1747	Cutibacterium acnes
SRR6145058	k99_8441	k99_8441_815-1562.1	815	1562	747	1	0.6134	antibacterial	0.86	0.06	0.17	0.26		0	0.1	0.08	0.32	0.21	0.03	0.31	1747	Cutibacterium acnes
SRR6145058	k99_8116	k99_8116_2-1173.1	2	1173	1171	2	0.67772	antibacterial	0.65	0.1	0.11	0.12	RiPP	0	0.01	0.14	0.03	0.81	0	0.01	1747	Cutibacterium acnes
SRR6145058	k99_9739	k99_9739_2-1100.1	2	1100	1098	1	0.56101	antibacterial	0.85	0.06	0.17	0.26		0	0.09	0.07	0.32	0.19	0.09	0.3	1747	Cutibacterium acnes
SRR6145058	k99_8558	k99_8558_1578-4026.1	1578	4026	2448	3	0.53723	antibacterial	0.76	0.12	0.06	0.06	RiPP	0	0.02	0.18	0.02	0.78	0	0	1747	Cutibacterium acnes
SRR6145058	k99_1815	k99_1815_2-1457.1	2	1457	1455	1	0.57278	antibacterial	0.87	0.06	0.18	0.26		0	0.09	0.07	0.33	0.21	0.03	0.32	1747	Cutibacterium acnes
SRR6145058	k99_9701	k99_9701_151-457.1	151	457	306	1	0.58383	antibacterial	0.87	0.05	0.16	0.25		0	0.09	0.07	0.32	0.23	0.04	0.3	1747	Cutibacterium acnes
