sample	contig	taxid	name
SRR6145059	k99_8443	134537	Paraburkholderia fungorum
SRR6145059	k99_6326	134537	Paraburkholderia fungorum
SRR6145059	k99_15413	1747	Cutibacterium acnes
SRR6145059	k99_10266	1747	Cutibacterium acnes
SRR6145059	k99_10938	134537	Paraburkholderia fungorum
SRR6145059	k99_2024	1747	Cutibacterium acnes
SRR6145059	k99_15416	1747	Cutibacterium acnes
SRR6145059	k99_10268	1270	Micrococcus luteus
SRR6145059	k99_8874	1747	Cutibacterium acnes
SRR6145059	k99_4430	134537	Paraburkholderia fungorum
SRR6145059	k99_15662	134537	Paraburkholderia fungorum
SRR6145059	k99_2523	1234380	Cutibacterium acnes C1
SRR6145059	k99_9758	1747	Cutibacterium acnes
SRR6145059	k99_12390	134537	Paraburkholderia fungorum
SRR6145059	k99_1857	1234380	Cutibacterium acnes C1
SRR6145059	k99_4104	1747	Cutibacterium acnes
SRR6145059	k99_9351	1234380	Cutibacterium acnes C1
SRR6145059	k99_12807	134537	Paraburkholderia fungorum
SRR6145059	k99_11330	1170318	Cutibacterium avidum 44067
SRR6145059	k99_1943	1747	Cutibacterium acnes
SRR6145059	k99_7648	1747	Cutibacterium acnes
SRR6145059	k99_6749	1270	Micrococcus luteus
SRR6145059	k99_3596	1747	Cutibacterium acnes
SRR6145059	k99_12295	134537	Paraburkholderia fungorum
SRR6145059	k99_6897	1747	Cutibacterium acnes
SRR6145059	k99_13381	1747	Cutibacterium acnes
SRR6145059	k99_12975	134537	Paraburkholderia fungorum
SRR6145059	k99_2190	1270	Micrococcus luteus
SRR6145059	k99_5592	1747	Cutibacterium acnes
SRR6145059	k99_783	1747	Cutibacterium acnes
SRR6145059	k99_9858	1747	Cutibacterium acnes
SRR6145059	k99_10840	1747	Cutibacterium acnes
SRR6145059	k99_4358	1747	Cutibacterium acnes
SRR6145059	k99_12883	1234380	Cutibacterium acnes C1
SRR6145059	k99_5925	1747	Cutibacterium acnes
SRR6145059	k99_5765	134537	Paraburkholderia fungorum
SRR6145059	k99_8545	1747	Cutibacterium acnes
SRR6145059	k99_12810	1747	Cutibacterium acnes
SRR6145059	k99_14925	134537	Paraburkholderia fungorum
SRR6145059	k99_11332	1270	Micrococcus luteus
SRR6145059	k99_15575	134537	Paraburkholderia fungorum
SRR6145059	k99_14927	1270	Micrococcus luteus
SRR6145059	k99_14441	1747	Cutibacterium acnes
SRR6145059	k99_6009	1270	Micrococcus luteus
SRR6145059	k99_7567	1234380	Cutibacterium acnes C1
SRR6145059	k99_2690	1234380	Cutibacterium acnes C1
SRR6145059	k99_5279	1747	Cutibacterium acnes
SRR6145059	k99_6244	1270	Micrococcus luteus
SRR6145059	k99_12068	9606	Homo sapiens
SRR6145059	k99_14351	134537	Paraburkholderia fungorum
SRR6145059	k99_15180	134537	Paraburkholderia fungorum
SRR6145059	k99_11586	1747	Cutibacterium acnes
SRR6145059	k99_14276	1747	Cutibacterium acnes
SRR6145059	k99_12393	1747	Cutibacterium acnes
SRR6145059	k99_11431	1274	Dermacoccus nishinomiyaensis
SRR6145059	k99_6245	1747	Cutibacterium acnes
SRR6145059	k99_9128	1747	Cutibacterium acnes
SRR6145059	k99_5283	1270	Micrococcus luteus
SRR6145059	k99_1605	1747	Cutibacterium acnes
SRR6145059	k99_9448	1234380	Cutibacterium acnes C1
SRR6145059	k99_13879	134537	Paraburkholderia fungorum
SRR6145059	k99_6568	1747	Cutibacterium acnes
SRR6145059	k99_7063	1747	Cutibacterium acnes
SRR6145059	k99_3025	1234380	Cutibacterium acnes C1
SRR6145059	k99_14619	134537	Paraburkholderia fungorum
SRR6145059	k99_15021	134537	Paraburkholderia fungorum
SRR6145059	k99_7656	9606	Homo sapiens
SRR6145059	k99_5500	134537	Paraburkholderia fungorum
SRR6145059	k99_1111	1747	Cutibacterium acnes
SRR6145059	k99_15181	1234380	Cutibacterium acnes C1
SRR6145059	k99_6569	1747	Cutibacterium acnes
SRR6145059	k99_2848	1747	Cutibacterium acnes
SRR6145059	k99_10594	1270	Micrococcus luteus
SRR6145059	k99_2448	134537	Paraburkholderia fungorum
SRR6145059	k99_13957	1270	Micrococcus luteus
SRR6145059	k99_4763	134537	Paraburkholderia fungorum
SRR6145059	k99_15350	134537	Paraburkholderia fungorum
SRR6145059	k99_7316	1747	Cutibacterium acnes
SRR6145059	k99_2692	1747	Cutibacterium acnes
SRR6145059	k99_3774	134537	Paraburkholderia fungorum
SRR6145059	k99_10998	1747	Cutibacterium acnes
SRR6145059	k99_7251	1747	Cutibacterium acnes
SRR6145059	k99_11990	1747	Cutibacterium acnes
SRR6145059	k99_4363	1270	Micrococcus luteus
SRR6145059	k99_9544	1747	Cutibacterium acnes
SRR6145059	k99_9222	1270	Micrococcus luteus
SRR6145059	k99_5679	134537	Paraburkholderia fungorum
SRR6145059	k99_10433	134537	Paraburkholderia fungorum
SRR6145059	k99_9453	1747	Cutibacterium acnes
SRR6145059	k99_5680	1234380	Cutibacterium acnes C1
SRR6145059	k99_7483	1747	Cutibacterium acnes
SRR6145059	k99_2693	134537	Paraburkholderia fungorum
SRR6145059	k99_9938	1270	Micrococcus luteus
SRR6145059	k99_951	1747	Cutibacterium acnes
SRR6145059	k99_11435	134537	Paraburkholderia fungorum
SRR6145059	k99_11169	134537	Paraburkholderia fungorum
SRR6145059	k99_13622	1234380	Cutibacterium acnes C1
SRR6145059	k99_14931	1804984	Burkholderia sp. OLGA172
SRR6145059	k99_15577	1747	Cutibacterium acnes
SRR6145059	k99_11261	101571	Burkholderia ubonensis
SRR6145059	k99_3030	1270	Micrococcus luteus
SRR6145059	k99_4527	1282	Staphylococcus epidermidis
SRR6145059	k99_6824	1747	Cutibacterium acnes
SRR6145059	k99_9130	1270	Micrococcus luteus
SRR6145059	k99_5286	9606	Homo sapiens
SRR6145059	k99_13785	134537	Paraburkholderia fungorum
SRR6145059	k99_5181	1234380	Cutibacterium acnes C1
SRR6145059	k99_9701	1747	Cutibacterium acnes
SRR6145059	k99_14279	1747	Cutibacterium acnes
SRR6145059	k99_8372	1747	Cutibacterium acnes
SRR6145059	k99_12301	134537	Paraburkholderia fungorum
SRR6145059	k99_1867	1747	Cutibacterium acnes
SRR6145059	k99_6659	1747	Cutibacterium acnes
SRR6145059	k99_535	1270	Micrococcus luteus
SRR6145059	k99_15022	1270	Micrococcus luteus
SRR6145059	k99_10438	9606	Homo sapiens
SRR6145059	k99_14285	1747	Cutibacterium acnes
SRR6145059	k99_3858	1747	Cutibacterium acnes
SRR6145059	k99_7738	1804984	Burkholderia sp. OLGA172
SRR6145059	k99_11592	134537	Paraburkholderia fungorum
SRR6145059	k99_3778	134537	Paraburkholderia fungorum
SRR6145059	k99_15524	1747	Cutibacterium acnes
SRR6145059	k99_8961	1270	Micrococcus luteus
SRR6145059	k99_2030	1747	Cutibacterium acnes
SRR6145059	k99_2353	1747	Cutibacterium acnes
SRR6145059	k99_2611	1270	Micrococcus luteus
SRR6145059	k99_1774	1747	Cutibacterium acnes
SRR6145059	k99_4764	134537	Paraburkholderia fungorum
SRR6145059	k99_3105	1234380	Cutibacterium acnes C1
SRR6145059	k99_11749	134537	Paraburkholderia fungorum
SRR6145059	k99_1949	1270	Micrococcus luteus
SRR6145059	k99_13788	1134454	Cutibacterium acnes HL096PA1
SRR6145059	k99_7149	1270	Micrococcus luteus
SRR6145059	k99_4924	134537	Paraburkholderia fungorum
SRR6145059	k99_15747	134537	Paraburkholderia fungorum
SRR6145059	k99_7150	1270	Micrococcus luteus
SRR6145059	k99_12815	134537	Paraburkholderia fungorum
SRR6145059	k99_7572	1270	Micrococcus luteus
SRR6145059	k99_7661	1234380	Cutibacterium acnes C1
SRR6145059	k99_6166	134537	Paraburkholderia fungorum
SRR6145059	k99_15262	134537	Paraburkholderia fungorum
SRR6145059	k99_1870	1234380	Cutibacterium acnes C1
SRR6145059	k99_9456	1747	Cutibacterium acnes
SRR6145059	k99_3704	1234380	Cutibacterium acnes C1
SRR6145059	k99_12662	1747	Cutibacterium acnes
SRR6145059	k99_12573	1747	Cutibacterium acnes
SRR6145059	k99_15025	1747	Cutibacterium acnes
SRR6145059	k99_14204	1747	Cutibacterium acnes
SRR6145059	k99_3449	9606	Homo sapiens
SRR6145059	k99_5769	134537	Paraburkholderia fungorum
SRR6145059	k99_15184	1747	Cutibacterium acnes
SRR6145059	k99_3604	1270	Micrococcus luteus
SRR6145059	k99_3451	1747	Cutibacterium acnes
SRR6145059	k99_12486	134537	Paraburkholderia fungorum
SRR6145059	k99_7739	1234380	Cutibacterium acnes C1
SRR6145059	k99_2697	1234380	Cutibacterium acnes C1
SRR6145059	k99_11266	134537	Paraburkholderia fungorum
SRR6145059	k99_11897	134537	Paraburkholderia fungorum
SRR6145059	k99_9545	1747	Cutibacterium acnes
SRR6145059	k99_8062	1270	Micrococcus luteus
SRR6145059	k99_7253	1747	Cutibacterium acnes
SRR6145059	k99_4030	134537	Paraburkholderia fungorum
SRR6145059	k99_13128	10616	Human papillomavirus type 49
SRR6145059	k99_4368	134537	Paraburkholderia fungorum
SRR6145059	k99_2195	1747	Cutibacterium acnes
SRR6145059	k99_9862	1270	Micrococcus luteus
SRR6145059	k99_10691	134537	Paraburkholderia fungorum
SRR6145059	k99_11669	1747	Cutibacterium acnes
SRR6145059	k99_14938	134537	Paraburkholderia fungorum
SRR6145059	k99_11337	1747	Cutibacterium acnes
SRR6145059	k99_7812	1747	Cutibacterium acnes
SRR6145059	k99_15028	1747	Cutibacterium acnes
SRR6145059	k99_9037	134537	Paraburkholderia fungorum
SRR6145059	k99_3605	1234380	Cutibacterium acnes C1
SRR6145059	k99_7663	1234380	Cutibacterium acnes C1
SRR6145059	k99_13307	134537	Paraburkholderia fungorum
SRR6145059	k99_3862	1747	Cutibacterium acnes
SRR6145059	k99_13219	1747	Cutibacterium acnes
SRR6145059	k99_1708	1747	Cutibacterium acnes
SRR6145059	k99_15419	134537	Paraburkholderia fungorum
SRR6145059	k99_1366	1747	Cutibacterium acnes
SRR6145059	k99_6508	1747	Cutibacterium acnes
SRR6145059	k99_2033	1234380	Cutibacterium acnes C1
SRR6145059	k99_2361	1270	Micrococcus luteus
SRR6145059	k99_1211	1747	Cutibacterium acnes
SRR6145059	k99_12305	1270	Micrococcus luteus
SRR6145059	k99_10120	1234380	Cutibacterium acnes C1
SRR6145059	k99_4851	1747	Cutibacterium acnes
SRR6145059	k99_8634	1795043	Burkholderia sp. PAMC 26561
SRR6145059	k99_1121	1747	Cutibacterium acnes
SRR6145059	k99_1213	1747	Cutibacterium acnes
SRR6145059	k99_2940	1747	Cutibacterium acnes
SRR6145059	k99_6432	1747	Cutibacterium acnes
SRR6145059	k99_5093	1747	Cutibacterium acnes
SRR6145059	k99_10999	134537	Paraburkholderia fungorum
SRR6145059	k99_3207	1747	Cutibacterium acnes
SRR6145059	k99_14706	1747	Cutibacterium acnes
SRR6145059	k99_10846	134537	Paraburkholderia fungorum
SRR6145059	k99_14205	134537	Paraburkholderia fungorum
SRR6145059	k99_14623	134537	Paraburkholderia fungorum
SRR6145059	k99_3781	1747	Cutibacterium acnes
SRR6145059	k99_3934	1747	Cutibacterium acnes
SRR6145059	k99_11754	1747	Cutibacterium acnes
SRR6145059	k99_5186	1747	Cutibacterium acnes
SRR6145059	k99_2614	1747	Cutibacterium acnes
SRR6145059	k99_12253	1747	Cutibacterium acnes
SRR6145059	k99_5598	134537	Paraburkholderia fungorum
SRR6145059	k99_3109	1270	Micrococcus luteus
SRR6145059	k99_9865	134537	Paraburkholderia fungorum
SRR6145059	k99_9620	1270	Micrococcus luteus
SRR6145059	k99_4930	1270	Micrococcus luteus
SRR6145059	k99_14287	134537	Paraburkholderia fungorum
SRR6145059	k99_642	1270	Micrococcus luteus
SRR6145059	k99_10031	134537	Paraburkholderia fungorum
SRR6145059	k99_9942	2026199	Paraburkholderia aromaticivorans
SRR6145059	k99_7977	134537	Paraburkholderia fungorum
SRR6145059	k99_12668	1179670	Micrococcus sp. KBS0714
SRR6145059	k99_3272	1747	Cutibacterium acnes
SRR6145059	k99_4931	1747	Cutibacterium acnes
SRR6145059	k99_2784	1270	Micrococcus luteus
SRR6145059	k99_4692	1747	Cutibacterium acnes
SRR6145059	k99_1124	1747	Cutibacterium acnes
SRR6145059	k99_2034	1747	Cutibacterium acnes
SRR6145059	k99_15527	134537	Paraburkholderia fungorum
SRR6145059	k99_11342	1270	Micrococcus luteus
SRR6145059	k99_2364	1234380	Cutibacterium acnes C1
SRR6145059	k99_11999	1747	Cutibacterium acnes
SRR6145059	k99_12405	1747	Cutibacterium acnes
SRR6145059	k99_5430	1747	Cutibacterium acnes
SRR6145059	k99_7816	1747	Cutibacterium acnes
SRR6145059	k99_6251	134537	Paraburkholderia fungorum
SRR6145059	k99_12406	1747	Cutibacterium acnes
SRR6145059	k99_1876	1747	Cutibacterium acnes
SRR6145059	k99_4607	134537	Paraburkholderia fungorum
SRR6145059	k99_8131	1761016	Paraburkholderia caffeinilytica
SRR6145059	k99_9868	1747	Cutibacterium acnes
SRR6145059	k99_1717	1270	Micrococcus luteus
SRR6145059	k99_12407	1747	Cutibacterium acnes
SRR6145059	k99_2122	1270	Micrococcus luteus
SRR6145059	k99_12161	1747	Cutibacterium acnes
SRR6145059	k99_12748	1747	Cutibacterium acnes
SRR6145059	k99_2702	1747	Cutibacterium acnes
SRR6145059	k99_6433	1747	Cutibacterium acnes
SRR6145059	k99_7580	1234380	Cutibacterium acnes C1
SRR6145059	k99_2457	1747	Cutibacterium acnes
SRR6145059	k99_1720	1747	Cutibacterium acnes
SRR6145059	k99_15671	134537	Paraburkholderia fungorum
SRR6145059	k99_4934	1747	Cutibacterium acnes
SRR6145059	k99_15039	1747	Cutibacterium acnes
SRR6145059	k99_1295	1270	Micrococcus luteus
SRR6145059	k99_14708	1747	Cutibacterium acnes
SRR6145059	k99_11177	134537	Paraburkholderia fungorum
SRR6145059	k99_13223	1747	Cutibacterium acnes
SRR6145059	k99_3783	1747	Cutibacterium acnes
SRR6145059	k99_3367	1747	Cutibacterium acnes
SRR6145059	k99_15748	134537	Paraburkholderia fungorum
SRR6145059	k99_10184	1747	Cutibacterium acnes
SRR6145059	k99_13225	1285583	Corynebacterium casei LMG S-19264
SRR6145059	k99_5849	134537	Paraburkholderia fungorum
SRR6145059	k99_7162	1747	Cutibacterium acnes
SRR6145059	k99_1132	1747	Cutibacterium acnes
SRR6145059	k99_14857	134537	Paraburkholderia fungorum
SRR6145059	k99_12002	134537	Paraburkholderia fungorum
SRR6145059	k99_3706	134537	Paraburkholderia fungorum
SRR6145059	k99_15584	1747	Cutibacterium acnes
SRR6145059	k99_724	1747	Cutibacterium acnes
SRR6145059	k99_12988	1747	Cutibacterium acnes
SRR6145059	k99_2943	1747	Cutibacterium acnes
SRR6145059	k99_7166	1747	Cutibacterium acnes
SRR6145059	k99_4693	1234380	Cutibacterium acnes C1
SRR6145059	k99_4377	1747	Cutibacterium acnes
SRR6145059	k99_2370	1747	Cutibacterium acnes
SRR6145059	k99_12672	1747	Cutibacterium acnes
SRR6145059	k99_10694	134537	Paraburkholderia fungorum
SRR6145059	k99_6833	915427	Human papillomavirus type 112
SRR6145059	k99_6513	1747	Cutibacterium acnes
SRR6145059	k99_13630	1747	Cutibacterium acnes
SRR6145059	k99_13059	1747	Cutibacterium acnes
SRR6145059	k99_7328	134537	Paraburkholderia fungorum
SRR6145059	k99_5604	134537	Paraburkholderia fungorum
SRR6145059	k99_11275	1747	Cutibacterium acnes
SRR6145059	k99_5433	1234380	Cutibacterium acnes C1
SRR6145059	k99_11901	1234380	Cutibacterium acnes C1
SRR6145059	k99_10187	1747	Cutibacterium acnes
SRR6145059	k99_10777	134537	Paraburkholderia fungorum
SRR6145059	k99_14784	134537	Paraburkholderia fungorum
SRR6145059	k99_5190	134537	Paraburkholderia fungorum
SRR6145059	k99_6911	1747	Cutibacterium acnes
SRR6145059	k99_8067	1234380	Cutibacterium acnes C1
SRR6145059	k99_12076	134537	Paraburkholderia fungorum
SRR6145059	k99_15189	134537	Paraburkholderia fungorum
SRR6145059	k99_13891	134537	Paraburkholderia fungorum
SRR6145059	k99_3462	1234380	Cutibacterium acnes C1
SRR6145059	k99_3939	1747	Cutibacterium acnes
SRR6145059	k99_5017	1747	Cutibacterium acnes
SRR6145059	k99_3535	1270	Micrococcus luteus
SRR6145059	k99_3216	1234380	Cutibacterium acnes C1
SRR6145059	k99_4776	1234380	Cutibacterium acnes C1
SRR6145059	k99_11838	1747	Cutibacterium acnes
SRR6145059	k99_15363	1747	Cutibacterium acnes
SRR6145059	k99_11679	134537	Paraburkholderia fungorum
SRR6145059	k99_6766	1234380	Cutibacterium acnes C1
SRR6145059	k99_4777	1134454	Cutibacterium acnes HL096PA1
SRR6145059	k99_10607	1747	Cutibacterium acnes
SRR6145059	k99_650	1270	Micrococcus luteus
SRR6145059	k99_5192	1270	Micrococcus luteus
SRR6145059	k99_7168	1747	Cutibacterium acnes
SRR6145059	k99_4379	1747	Cutibacterium acnes
SRR6145059	k99_15429	134537	Paraburkholderia fungorum
SRR6145059	k99_14208	134537	Paraburkholderia fungorum
SRR6145059	k99_726	1747	Cutibacterium acnes
SRR6145059	k99_14038	1747	Cutibacterium acnes
SRR6145059	k99_14209	1270	Micrococcus luteus
SRR6145059	k99_6580	1270	Micrococcus luteus
SRR6145059	k99_8976	1747	Cutibacterium acnes
SRR6145059	k99_6667	1747	Cutibacterium acnes
SRR6145059	k99_14039	1747	Cutibacterium acnes
SRR6145059	k99_6254	134537	Paraburkholderia fungorum
SRR6145059	k99_3048	1747	Cutibacterium acnes
SRR6145059	k99_12005	134537	Paraburkholderia fungorum
SRR6145059	k99_2375	1747	Cutibacterium acnes
SRR6145059	k99_4857	1747	Cutibacterium acnes
SRR6145059	k99_10037	1234380	Cutibacterium acnes C1
SRR6145059	k99_6257	1747	Cutibacterium acnes
SRR6145059	k99_14147	134537	Paraburkholderia fungorum
SRR6145059	k99_10452	134537	Paraburkholderia fungorum
SRR6145059	k99_3119	1091045	Cutibacterium acnes subsp. defendens ATCC 11828
SRR6145059	k99_12749	1234380	Cutibacterium acnes C1
SRR6145059	k99_9141	1747	Cutibacterium acnes
SRR6145059	k99_6771	1747	Cutibacterium acnes
SRR6145059	k99_10191	1747	Cutibacterium acnes
SRR6145059	k99_3796	1747	Cutibacterium acnes
SRR6145059	k99_12585	1747	Cutibacterium acnes
SRR6145059	k99_2707	1747	Cutibacterium acnes
SRR6145059	k99_6439	1747	Cutibacterium acnes
SRR6145059	k99_6110	1747	Cutibacterium acnes
SRR6145059	k99_9143	9606	Homo sapiens
SRR6145059	k99_2378	1747	Cutibacterium acnes
SRR6145059	k99_6582	1270	Micrococcus luteus
SRR6145059	k99_14940	134537	Paraburkholderia fungorum
SRR6145059	k99_12315	134537	Paraburkholderia fungorum
SRR6145059	k99_388	1747	Cutibacterium acnes
SRR6145059	k99_2624	1270	Micrococcus luteus
SRR6145059	k99_12318	1270	Micrococcus luteus
SRR6145059	k99_7332	134537	Paraburkholderia fungorum
SRR6145059	k99_14858	43990	Corynebacterium segmentosum
SRR6145059	k99_15272	134537	Paraburkholderia fungorum
SRR6145059	k99_8644	1270	Micrococcus luteus
SRR6145059	k99_7495	1747	Cutibacterium acnes
SRR6145059	k99_4209	1234380	Cutibacterium acnes C1
SRR6145059	k99_1736	1747	Cutibacterium acnes
SRR6145059	k99_11682	1747	Cutibacterium acnes
SRR6145059	k99_9148	1747	Cutibacterium acnes
SRR6145059	k99_6585	1747	Cutibacterium acnes
SRR6145059	k99_1627	1747	Cutibacterium acnes
SRR6145059	k99_5516	1270	Micrococcus luteus
SRR6145059	k99_11683	1270	Micrococcus luteus
SRR6145059	k99_4210	1270	Micrococcus luteus
SRR6145059	k99_7672	1747	Cutibacterium acnes
SRR6145059	k99_15749	134537	Paraburkholderia fungorum
SRR6145059	k99_13233	1747	Cutibacterium acnes
SRR6145059	k99_8381	1270	Micrococcus luteus
SRR6145059	k99_2130	1747	Cutibacterium acnes
SRR6145059	k99_14944	1747	Cutibacterium acnes
SRR6145059	k99_4699	134537	Paraburkholderia fungorum
SRR6145059	k99_4049	134537	Paraburkholderia fungorum
SRR6145059	k99_10536	1747	Cutibacterium acnes
SRR6145059	k99_8732	134537	Paraburkholderia fungorum
SRR6145059	k99_9052	61645	Enterobacter asburiae
SRR6145059	k99_1304	1114969	Cutibacterium acnes TypeIA2 P.acn31
SRR6145059	k99_13490	1747	Cutibacterium acnes
SRR6145059	k99_3948	1234380	Cutibacterium acnes C1
SRR6145059	k99_1737	9606	Homo sapiens
SRR6145059	k99_15678	1747	Cutibacterium acnes
SRR6145059	k99_12992	9606	Homo sapiens
SRR6145059	k99_12993	1747	Cutibacterium acnes
SRR6145059	k99_3871	134537	Paraburkholderia fungorum
SRR6145059	k99_14715	1270	Micrococcus luteus
SRR6145059	k99_14946	1747	Cutibacterium acnes
SRR6145059	k99_3872	1270	Micrococcus luteus
SRR6145059	k99_4937	134537	Paraburkholderia fungorum
SRR6145059	k99_11523	1747	Cutibacterium acnes
SRR6145059	k99_14213	1747	Cutibacterium acnes
SRR6145059	k99_7751	134537	Paraburkholderia fungorum
SRR6145059	k99_3612	1747	Cutibacterium acnes
SRR6145059	k99_13722	134537	Paraburkholderia fungorum
SRR6145059	k99_5020	134537	Paraburkholderia fungorum
SRR6145059	k99_7498	1747	Cutibacterium acnes
SRR6145059	k99_12082	1234380	Cutibacterium acnes C1
SRR6145059	k99_3803	1234380	Cutibacterium acnes C1
SRR6145059	k99_8733	134537	Paraburkholderia fungorum
SRR6145059	k99_3373	134537	Paraburkholderia fungorum
SRR6145059	k99_6445	1270	Micrococcus luteus
SRR6145059	k99_12750	1747	Cutibacterium acnes
SRR6145059	k99_1630	1747	Cutibacterium acnes
SRR6145059	k99_6346	1747	Cutibacterium acnes
SRR6145059	k99_9629	134537	Paraburkholderia fungorum
SRR6145059	k99_7075	1234380	Cutibacterium acnes C1
SRR6145059	k99_11453	1747	Cutibacterium acnes
SRR6145059	k99_15535	134537	Paraburkholderia fungorum
SRR6145059	k99_14565	1747	Cutibacterium acnes
SRR6145059	k99_5103	1747	Cutibacterium acnes
SRR6145059	k99_15196	134537	Paraburkholderia fungorum
SRR6145059	k99_13319	1747	Cutibacterium acnes
SRR6145059	k99_10540	134537	Paraburkholderia fungorum
SRR6145059	k99_5613	1747	Cutibacterium acnes
SRR6145059	k99_3465	1747	Cutibacterium acnes
SRR6145059	k99_7019	134537	Paraburkholderia fungorum
SRR6145059	k99_11524	1747	Cutibacterium acnes
SRR6145059	k99_964	1234380	Cutibacterium acnes C1
SRR6145059	k99_10373	134537	Paraburkholderia fungorum
SRR6145059	k99_13130	134537	Paraburkholderia fungorum
SRR6145059	k99_13632	134537	Paraburkholderia fungorum
SRR6145059	k99_11179	134537	Paraburkholderia fungorum
SRR6145059	k99_10960	1747	Cutibacterium acnes
SRR6145059	k99_4215	1747	Cutibacterium acnes
SRR6145059	k99_11180	1747	Cutibacterium acnes
SRR6145059	k99_11095	1747	Cutibacterium acnes
SRR6145059	k99_15103	134537	Paraburkholderia fungorum
SRR6145059	k99_12009	134537	Paraburkholderia fungorum
SRR6145059	k99_9472	1270	Micrococcus luteus
SRR6145059	k99_4448	1270	Micrococcus luteus
SRR6145059	k99_3619	1270	Micrococcus luteus
SRR6145059	k99_9631	1270	Micrococcus luteus
SRR6145059	k99_8737	1747	Cutibacterium acnes
SRR6145059	k99_7501	1747	Cutibacterium acnes
SRR6145059	k99_5859	1747	Cutibacterium acnes
SRR6145059	k99_3547	1747	Cutibacterium acnes
SRR6145059	k99_15755	134537	Paraburkholderia fungorum
SRR6145059	k99_5200	134537	Paraburkholderia fungorum
SRR6145059	k99_6919	1747	Cutibacterium acnes
SRR6145059	k99_6449	134537	Paraburkholderia fungorum
SRR6145059	k99_13796	1747	Cutibacterium acnes
SRR6145059	k99_13407	1747	Cutibacterium acnes
SRR6145059	k99_7594	1747	Cutibacterium acnes
SRR6145059	k99_10288	1747	Cutibacterium acnes
SRR6145059	k99_1967	1747	Cutibacterium acnes
SRR6145059	k99_2869	1270	Micrococcus luteus
SRR6145059	k99_5303	1747	Cutibacterium acnes
SRR6145059	k99_3469	1234380	Cutibacterium acnes C1
SRR6145059	k99_13408	1270	Micrococcus luteus
SRR6145059	k99_1571	1747	Cutibacterium acnes
SRR6145059	k99_14861	1747	Cutibacterium acnes
SRR6145059	k99_12012	1270	Micrococcus luteus
SRR6145059	k99_466	1747	Cutibacterium acnes
SRR6145059	k99_9717	134537	Paraburkholderia fungorum
SRR6145059	k99_2550	1747	Cutibacterium acnes
SRR6145059	k99_15108	1747	Cutibacterium acnes
SRR6145059	k99_11457	1270	Micrococcus luteus
SRR6145059	k99_14151	9606	Homo sapiens
SRR6145059	k99_12167	1747	Cutibacterium acnes
SRR6145059	k99_4219	1747	Cutibacterium acnes
SRR6145059	k99_7597	1747	Cutibacterium acnes
SRR6145059	k99_14862	1747	Cutibacterium acnes
SRR6145059	k99_10780	134537	Paraburkholderia fungorum
SRR6145059	k99_7991	1747	Cutibacterium acnes
SRR6145059	k99_3130	134537	Paraburkholderia fungorum
SRR6145059	k99_5698	1747	Cutibacterium acnes
SRR6145059	k99_11458	1747	Cutibacterium acnes
SRR6145059	k99_5523	1234380	Cutibacterium acnes C1
SRR6145059	k99_4220	1747	Cutibacterium acnes
SRR6145059	k99_6922	1747	Cutibacterium acnes
SRR6145059	k99_10132	134537	Paraburkholderia fungorum
SRR6145059	k99_5023	1270	Micrococcus luteus
SRR6145059	k99_11281	9606	Homo sapiens
SRR6145059	k99_11843	1270	Micrococcus luteus
SRR6145059	k99_12270	1747	Cutibacterium acnes
SRR6145059	k99_5787	1270	Micrococcus luteus
SRR6145059	k99_8390	1270	Micrococcus luteus
SRR6145059	k99_6928	1747	Cutibacterium acnes
SRR6145059	k99_3621	1747	Cutibacterium acnes
SRR6145059	k99_13003	134537	Paraburkholderia fungorum
SRR6145059	k99_11183	1747	Cutibacterium acnes
SRR6145059	k99_11348	134537	Paraburkholderia fungorum
SRR6145059	k99_11096	1747	Cutibacterium acnes
SRR6145059	k99_9555	1747	Cutibacterium acnes
SRR6145059	k99_13076	1747	Cutibacterium acnes
SRR6145059	k99_8558	1747	Cutibacterium acnes
SRR6145059	k99_10615	1747	Cutibacterium acnes
SRR6145059	k99_5204	33010	Cutibacterium avidum
SRR6145059	k99_11918	1270	Micrococcus luteus
SRR6145059	k99_14567	134537	Paraburkholderia fungorum
SRR6145059	k99_8137	570	Klebsiella
SRR6145059	k99_7994	1270	Micrococcus luteus
SRR6145059	k99_2212	1747	Cutibacterium acnes
SRR6145059	k99_13239	1747	Cutibacterium acnes
SRR6145059	k99_6453	1747	Cutibacterium acnes
SRR6145059	k99_8564	1747	Cutibacterium acnes
SRR6145059	k99_11528	1747	Cutibacterium acnes
SRR6145059	k99_3717	1747	Cutibacterium acnes
SRR6145059	k99_14652	1270	Micrococcus luteus
SRR6145059	k99_3473	1747	Cutibacterium acnes
SRR6145059	k99_10137	1234380	Cutibacterium acnes C1
SRR6145059	k99_8322	134537	Paraburkholderia fungorum
SRR6145059	k99_15110	1747	Cutibacterium acnes
SRR6145059	k99_7339	1747	Cutibacterium acnes
SRR6145059	k99_13321	134537	Paraburkholderia fungorum
SRR6145059	k99_2872	1747	Cutibacterium acnes
SRR6145059	k99_10877	1747	Cutibacterium acnes
SRR6145059	k99_9559	134537	Paraburkholderia fungorum
SRR6145059	k99_4704	1747	Cutibacterium acnes
SRR6145059	k99_14867	1270	Micrococcus luteus
SRR6145059	k99_13901	1747	Cutibacterium acnes
SRR6145059	k99_557	1270	Micrococcus luteus
